,tempo,temperatura,duty
0,0,35.84,40
1,0,36.05,40
2,0,35.82,40
3,0,35.48,40
4,0,35.46,40
5,0,35.32,40
6,0,35.0,40
7,0,34.63,40
8,0,33.9,40
9,0,34.65,40
10,0,34.21,40
11,0,34.05,40
12,0,33.96,40
13,0,33.57,40
14,0,33.55,40
15,0,33.57,40
16,0,33.48,40
17,0,33.43,40
18,0,33.31,40
19,0,33.31,40
20,0,33.28,40
21,0,33.26,40
22,0,33.27,40
23,0,32.88,40
24,0,33.1,40
25,0,34.94,40
26,0,32.88,40
27,0,32.86,40
28,0,32.8,40
29,0,32.79,40
30,0,32.61,40
31,0,32.42,40
32,0,32.79,40
33,0,32.5,40
34,0,33.43,40
35,0,32.36,40
36,0,32.49,40
37,0,32.55,40
38,0,32.69,40
39,0,32.42,40
40,0,32.58,40
41,0,32.25,40
42,0,32.41,40
43,0,31.77,40
44,0,32.18,40
45,0,32.2,40
46,0,31.85,40
47,0,32.05,40
48,0,31.76,40
49,0,32.06,40
50,0,31.72,40
51,0,31.68,40
52,0,31.56,40
53,0,31.66,40
54,0,31.69,40
55,0,31.99,40
56,0,31.65,40
57,0,34.68,40
58,0,31.52,40
59,0,31.52,40
60,0,31.33,40
61,0,31.37,40
62,0,32.02,40
63,0,31.62,40
64,0,31.34,40
65,0,31.52,40
66,0,30.82,40
67,0,31.37,40
68,0,32.17,40
69,0,31.65,40
70,0,31.31,40
71,0,31.4,40
72,0,31.46,40
73,0,31.22,40
74,0,31.02,40
75,0,31.09,40
76,0,31.21,40
77,0,30.89,40
78,0,30.91,40
79,0,30.73,40
80,0,31.06,40
81,0,30.97,40
82,0,30.97,40
83,0,30.79,40
84,0,30.69,40
85,0,31.2,40
86,0,30.84,40
87,0,30.88,40
88,0,30.72,40
89,0,30.71,40
90,0,30.78,40
91,0,30.74,40
92,0,30.7,40
93,0,30.65,40
94,0,30.54,40
95,0,30.46,40
96,0,29.9,40
97,0,30.45,40
98,0,31.03,40
99,0,30.42,40
100,0,30.36,40
101,0,30.71,40
102,0,30.63,40
103,0,30.14,40
104,0,30.34,40
105,0,30.12,40
106,0,30.14,40
107,0,30.39,40
108,0,30.2,40
109,0,29.39,40
110,0,30.86,40
111,0,29.75,40
112,0,30.61,40
113,0,32.3,40
114,0,29.99,40
115,0,30.07,40
116,0,29.72,40
117,0,29.77,40
118,0,28.91,40
119,0,29.78,40
120,0,29.96,40
121,0,29.81,40
122,0,30.0,40
123,0,30.1,40
124,0,29.72,40
125,0,29.84,40
126,0,29.49,40
127,0,29.57,40
128,0,29.5,40
129,0,29.57,40
130,0,29.71,40
131,0,29.65,40
132,0,29.9,40
133,0,29.66,40
134,0,29.72,40
135,0,29.77,40
136,0,29.81,40
137,0,29.98,40
138,0,29.53,40
139,0,29.48,40
140,0,29.65,40
141,0,29.63,40
142,0,29.48,40
143,0,29.29,40
144,0,29.4,40
145,0,25.4,40
146,0,28.64,40
147,0,29.53,40
148,0,29.54,40
149,0,29.54,40
150,0,29.3,40
151,0,29.33,40
152,0,29.12,40
153,0,29.29,40
154,0,29.06,40
155,0,29.06,40
156,0,29.0,40
157,0,28.93,40
158,0,28.88,40
159,0,29.1,40
160,0,29.12,40
161,0,29.05,40
162,0,28.84,40
163,0,29.17,40
164,0,28.95,40
165,0,29.06,40
166,0,29.03,40
167,0,28.13,40
168,0,28.85,40
169,0,28.76,40
170,0,28.73,40
171,0,28.83,40
172,0,28.7,40
173,0,28.76,40
174,0,29.99,40
175,0,28.92,40
176,0,20.01,40
177,0,28.46,40
178,0,27.25,40
179,0,28.82,40
180,0,28.82,40
181,0,28.58,40
182,0,28.7,40
183,0,28.94,40
184,0,28.52,40
185,0,29.3,40
186,0,28.68,40
187,0,28.99,40
188,0,28.67,40
189,0,28.44,40
190,0,28.37,40
191,0,28.44,40
192,0,27.31,40
193,0,28.46,40
194,0,28.3,40
195,0,31.18,40
196,0,28.4,40
197,0,28.64,40
198,0,28.25,40
199,0,28.34,40
200,0,28.46,40
201,0,28.33,40
202,0,28.28,40
203,0,28.22,40
204,0,28.05,40
205,0,28.45,40
206,0,28.1,40
207,0,28.4,40
208,0,28.11,40
209,0,28.23,40
210,0,28.1,40
211,0,27.98,40
212,0,28.46,40
213,0,28.07,40
214,0,28.26,40
215,0,28.27,40
216,0,28.22,40
217,0,28.28,40
218,0,27.95,40
219,0,28.05,40
220,0,27.95,40
221,0,27.78,40
222,0,27.86,40
223,0,28.2,40
224,0,27.72,40
225,0,27.95,40
226,0,27.84,40
227,0,27.76,40
228,0,28.03,40
229,0,28.0,40
230,0,27.77,40
231,0,28.22,40
232,0,27.89,40
233,0,27.91,40
234,0,28.1,40
235,0,27.95,40
236,0,29.18,40
237,0,27.73,40
238,0,27.71,40
239,0,27.41,40
240,0,28.1,40
241,0,26.92,40
242,0,27.1,40
243,0,27.62,40
244,0,27.51,40
245,0,27.57,40
246,0,27.55,40
247,0,27.65,40
248,0,27.55,40
249,0,27.77,40
250,0,27.36,40
251,0,27.24,40
252,0,27.48,40
253,0,27.31,40
254,0,28.09,40
255,0,27.41,40
256,0,27.86,40
257,0,27.43,40
258,0,27.61,40
259,0,27.07,40
260,0,27.24,40
261,0,27.41,40
262,0,26.95,40
263,0,27.13,40
264,0,27.55,40
265,0,27.48,40
266,0,27.17,40
267,0,27.09,40
268,0,27.31,40
269,0,27.15,40
270,0,27.27,40
271,0,27.11,40
272,0,27.31,40
273,0,27.19,40
274,0,27.03,40
275,0,27.12,40
276,0,27.11,40
277,0,27.15,40
278,0,27.32,40
279,0,26.8,40
280,0,24.81,40
281,0,27.03,40
282,0,26.83,40
283,0,27.06,40
284,0,28.26,40
285,0,27.2,40
286,0,27.07,40
287,0,26.96,40
288,0,27.04,40
289,0,26.3,40
290,0,26.89,40
291,0,27.04,40
292,0,28.23,40
293,0,26.95,40
294,0,26.83,40
295,0,26.93,40
296,0,26.78,40
297,0,26.83,40
298,0,26.84,40
299,0,26.95,40
300,0,25.74,40
301,0,26.65,40
302,0,27.78,40
303,0,27.3,40
304,0,26.41,40
305,0,27.31,40
306,0,26.5,40
307,0,26.95,40
308,0,26.57,40
309,0,26.77,40
310,0,26.83,40
311,0,26.96,40
312,0,26.95,40
313,0,26.47,40
314,0,26.78,40
315,0,27.0,40
316,0,25.85,40
317,0,26.71,40
318,0,26.95,40
319,0,25.56,40
320,0,25.22,40
321,0,26.49,40
322,0,26.72,40
323,0,26.68,40
324,0,26.65,40
325,0,25.98,40
326,0,26.67,40
327,0,26.59,40
328,0,26.54,40
329,0,26.65,40
330,0,26.66,40
331,0,26.71,40
332,0,26.56,40
333,0,26.5,40
334,0,26.7,40
335,0,26.71,40
336,0,27.2,40
337,0,25.98,40
338,0,29.84,40
339,0,26.04,40
340,0,26.61,40
341,0,26.53,40
342,0,26.39,40
343,0,26.36,40
344,0,26.35,40
345,0,26.32,40
346,0,26.59,40
347,0,26.51,40
348,0,26.61,40
349,0,26.56,40
350,0,26.43,40
351,0,26.16,40
352,0,26.24,40
353,0,26.36,40
354,0,26.48,40
355,0,26.24,40
356,0,26.04,40
357,0,26.37,40
358,0,26.12,40
359,0,33.24,40
360,0,26.14,40
361,0,26.04,40
362,0,26.17,40
363,0,26.09,40
364,0,26.34,40
365,0,26.12,40
366,0,26.24,40
367,0,25.74,40
368,0,26.3,40
369,0,26.24,40
370,0,26.36,40
371,0,26.36,40
372,0,26.21,40
373,0,26.04,40
374,0,26.06,40
375,0,26.01,40
376,0,26.36,40
377,0,25.98,40
378,0,25.93,40
379,0,26.03,40
380,0,26.14,40
381,0,26.42,40
382,0,25.63,40
383,0,25.58,40
384,0,27.92,40
385,0,26.2,40
386,0,26.77,40
387,0,25.8,40
388,0,25.58,40
389,0,25.08,40
390,0,27.77,40
391,0,25.89,40
392,0,26.01,40
393,0,25.92,40
394,0,26.12,40
395,0,26.09,40
396,0,25.93,40
397,0,26.11,40
398,0,25.8,40
399,0,26.05,40
400,0,25.92,40
401,0,25.74,40
402,0,25.97,40
403,0,25.93,40
404,0,26.18,40
405,0,25.75,40
406,0,25.4,40
407,0,25.81,40
408,0,25.93,40
409,0,25.92,40
410,0,26.55,40
411,0,25.8,40
412,0,25.92,40
413,0,25.88,40
414,0,25.71,40
415,0,26.06,40
416,0,25.92,40
417,0,25.67,40
418,0,25.57,40
419,0,25.58,40
420,0,25.69,40
421,0,25.7,40
422,0,25.92,40
423,0,25.89,40
424,0,26.02,40
425,0,25.79,40
426,0,25.57,40
427,0,25.7,40
428,0,25.88,40
429,0,25.95,40
430,0,24.84,40
431,0,25.66,40
432,0,25.76,40
433,0,25.46,40
434,0,25.45,40
435,0,25.98,40
436,0,25.61,40
437,0,25.48,40
438,0,25.71,40
439,0,25.53,40
440,0,25.51,40
441,0,25.78,40
442,0,25.7,40
443,0,25.91,40
444,0,24.58,40
445,0,25.54,40
446,0,25.7,40
447,0,26.14,40
448,0,25.58,40
449,0,25.38,40
450,0,25.71,40
451,0,25.98,40
452,0,25.72,40
453,0,25.79,40
454,0,25.41,40
455,0,24.99,40
456,0,25.39,40
457,0,25.43,40
458,0,25.28,40
459,0,25.54,40
460,0,25.47,40
461,0,25.67,40
462,0,25.29,40
463,0,25.42,40
464,0,25.51,40
465,0,25.58,40
466,0,25.3,40
467,0,25.73,40
468,0,25.17,40
469,0,24.76,40
470,0,25.31,40
471,0,25.66,40
472,0,25.48,40
473,0,24.32,40
474,0,25.28,40
475,0,25.45,40
476,0,25.28,40
477,0,24.25,40
478,0,25.57,40
479,0,25.4,40
480,0,25.16,40
481,0,25.32,40
482,0,25.23,40
483,0,25.34,40
484,0,25.23,40
485,0,25.28,40
486,0,24.53,40
487,0,25.19,40
488,0,25.11,40
489,0,25.34,40
490,0,25.34,40
491,0,25.15,40
492,0,25.44,40
493,0,25.4,40
494,0,25.4,40
495,0,26.33,40
496,0,25.13,40
497,0,25.19,40
498,0,25.21,40
499,0,24.55,40
500,0,25.21,40
501,0,25.34,40
502,0,25.47,40
503,0,25.23,40
504,0,25.91,40
505,0,25.42,40
506,0,25.28,40
507,0,25.28,40
508,0,25.13,40
509,0,25.37,40
510,0,24.89,40
511,0,25.4,40
512,0,25.23,40
513,0,24.83,40
514,0,25.45,40
515,0,24.98,40
516,0,22.23,40
517,0,25.4,40
518,0,24.97,40
519,0,25.25,40
520,0,24.99,40
521,0,20.27,40
522,0,25.18,40
523,0,25.07,40
524,0,25.1,40
525,0,24.93,40
526,0,25.22,40
527,0,24.9,40
528,0,25.05,40
529,0,25.37,40
530,0,25.04,40
531,0,25.07,40
532,0,24.93,40
533,0,24.93,40
534,0,25.04,40
535,0,25.04,40
536,0,24.88,40
537,0,24.99,40
538,0,24.93,40
539,0,25.15,40
540,0,24.87,40
541,0,24.88,40
542,0,24.97,40
543,0,24.96,40
544,0,24.9,40
545,0,24.7,40
546,0,24.87,40
547,0,24.87,40
548,0,24.94,40
549,0,24.86,40
550,0,25.1,40
551,0,25.0,40
552,0,24.86,40
553,0,24.81,40
554,0,24.99,40
555,0,25.01,40
556,0,24.9,40
557,0,25.34,40
558,0,24.98,40
559,0,26.42,40
560,0,24.81,40
561,0,24.99,40
562,0,25.58,40
563,0,24.73,40
564,0,24.98,40
565,0,28.45,40
566,0,26.77,40
567,0,24.81,40
568,0,24.75,40
569,0,24.82,40
570,0,24.87,40
571,0,24.41,40
572,0,24.67,40
573,0,24.94,40
574,0,24.5,40
575,0,24.92,40
576,0,24.67,40
577,0,24.53,40
578,0,24.83,40
579,0,24.84,40
580,0,24.65,40
581,0,24.9,40
582,0,24.9,40
583,0,24.96,40
584,0,24.86,40
585,0,24.64,40
586,0,24.78,40
587,0,24.51,40
588,0,24.74,40
589,0,24.68,40
590,0,24.6,40
591,0,24.59,40
592,0,24.96,40
593,0,24.42,40
594,0,24.68,40
595,0,24.47,40
596,0,24.71,40
597,0,24.67,40
598,0,24.61,40
599,0,23.98,40
600,0,24.81,40
601,0,24.92,40
602,0,24.87,40
603,0,24.98,40
604,0,24.87,40
605,0,24.77,40
606,0,24.73,40
607,0,24.45,40
608,0,24.92,40
609,0,24.59,40
610,0,24.56,40
611,0,24.58,40
612,0,24.7,40
613,0,24.61,40
614,0,24.47,40
615,0,21.51,40
616,0,26.49,40
617,0,24.61,40
618,0,24.81,40
619,0,24.77,40
620,0,25.1,40
621,0,23.99,40
622,0,24.41,40
623,0,24.61,40
624,0,24.29,40
625,0,24.72,40
626,0,24.58,40
627,0,24.69,40
628,0,24.46,40
629,0,23.58,40
630,0,24.42,40
631,0,24.21,40
632,0,24.52,40
633,0,24.26,40
634,0,24.52,40
635,0,24.67,40
636,0,24.58,40
637,0,24.31,40
638,0,24.51,40
639,0,25.01,40
640,0,24.61,40
641,0,24.45,40
642,0,24.61,40
643,0,24.67,40
644,0,24.67,40
645,0,24.16,40
646,0,24.32,40
647,0,23.82,40
648,0,24.61,40
649,0,24.42,40
650,0,24.7,40
651,0,24.55,40
652,0,24.58,40
653,0,24.24,40
654,0,24.51,40
655,0,24.32,40
656,0,24.02,40
657,0,24.26,40
658,0,24.44,40
659,0,24.47,40
660,0,24.21,40
661,0,24.67,40
662,0,24.39,40
663,0,24.81,40
664,0,24.61,40
665,0,24.78,40
666,0,24.35,40
667,0,23.6,40
668,0,24.21,40
669,0,24.69,40
670,0,25.0,40
671,0,24.22,40
672,0,24.2,40
673,0,25.91,40
674,0,24.32,40
675,0,24.38,40
676,0,24.42,40
677,0,24.47,40
678,0,24.13,40
679,0,24.58,40
680,0,24.42,40
681,0,24.41,40
682,0,24.31,40
683,0,24.18,40
684,0,24.21,40
685,0,24.4,40
686,0,24.58,40
687,0,24.29,40
688,0,24.4,40
689,0,24.53,40
690,0,24.2,40
691,0,24.53,40
692,0,24.29,40
693,0,24.47,40
694,0,24.39,40
695,0,24.24,40
696,0,24.26,40
697,0,25.14,40
698,0,24.44,40
699,0,25.0,40
700,0,24.34,40
701,0,24.1,40
702,0,24.52,40
703,0,24.35,40
704,0,24.26,40
705,0,24.26,40
706,0,24.41,40
707,0,23.98,40
708,0,24.2,40
709,0,22.84,40
710,0,24.24,40
711,0,24.18,40
712,0,24.22,40
713,0,24.6,40
714,0,24.63,40
715,0,24.31,40
716,0,24.5,40
717,0,24.04,40
718,0,23.93,40
719,0,24.46,40
720,0,24.26,40
721,0,24.15,40
722,0,24.13,40
723,0,23.99,40
724,0,24.3,40
725,0,24.0,40
726,0,24.31,40
727,0,24.15,40
728,0,24.18,40
729,0,24.08,40
730,0,22.99,40
731,0,24.29,40
732,0,23.76,40
733,0,24.12,40
734,0,24.29,40
735,0,24.26,40
736,0,24.26,40
737,0,24.09,40
738,0,24.44,40
739,0,24.22,40
740,0,24.27,40
741,0,24.39,40
742,0,24.41,40
743,0,24.22,40
744,0,24.29,40
745,0,24.41,40
746,0,24.26,40
747,0,24.27,40
748,0,24.23,40
749,0,24.31,40
750,0,24.5,40
751,0,24.03,40
752,0,24.41,40
753,0,24.31,40
754,0,24.08,40
755,0,24.27,40
756,0,24.09,40
757,0,24.84,40
758,0,23.8,40
759,0,23.83,40
760,0,24.11,40
761,0,23.98,40
762,0,24.23,40
763,0,24.03,40
764,0,23.63,40
765,0,23.23,40
766,0,24.15,40
767,0,23.86,40
768,0,24.19,40
769,0,23.85,40
770,0,24.25,40
771,0,24.18,40
772,0,24.03,40
773,0,24.25,40
774,0,23.83,40
775,0,24.06,40
776,0,23.89,40
777,0,23.97,40
778,0,24.12,40
779,0,23.95,40
780,0,23.87,40
781,0,23.87,40
782,0,24.03,40
783,0,23.92,40
784,0,23.98,40
785,0,24.06,40
786,0,23.92,40
787,0,23.93,40
788,0,23.75,40
789,0,23.8,40
790,0,23.85,40
791,0,24.0,40
792,0,24.08,40
793,0,24.21,40
794,0,24.08,40
795,0,23.9,40
796,0,24.06,40
797,0,23.98,40
798,0,24.19,40
799,0,24.03,40
800,0,24.26,40
801,0,24.15,40
802,0,24.09,40
803,0,24.1,40
804,0,24.03,40
805,0,23.63,40
806,0,24.31,40
807,0,24.1,40
808,0,23.87,40
809,0,23.83,40
810,0,23.89,40
811,0,23.74,40
812,0,23.76,40
813,0,23.74,40
814,0,23.92,40
815,0,23.89,40
816,0,23.67,40
817,0,23.85,40
818,0,23.23,40
819,0,23.95,40
820,0,23.89,40
821,0,23.86,40
822,0,23.86,40
823,0,23.92,40
824,0,23.76,40
825,0,23.76,40
826,0,23.92,40
827,0,23.76,40
828,0,23.99,40
829,0,24.21,40
830,0,23.94,40
831,0,24.12,40
832,0,23.98,40
833,0,24.2,40
834,0,23.92,40
835,0,23.65,40
836,0,23.99,40
837,0,24.03,40
838,0,24.03,40
839,0,23.92,40
840,0,23.87,40
841,0,24.05,40
842,0,24.22,40
843,0,23.49,40
844,0,23.52,40
845,0,23.66,40
846,0,24.03,40
847,0,24.03,40
848,0,23.87,40
849,0,23.98,40
850,0,23.58,40
851,0,24.12,40
852,0,23.75,40
853,0,23.98,40
854,0,23.66,40
855,0,23.68,40
856,0,23.92,40
857,0,23.95,40
858,0,23.83,40
859,0,23.83,40
860,0,23.6,40
861,0,23.57,40
862,0,23.63,40
863,0,24.03,40
864,0,23.76,40
865,0,23.46,40
866,0,24.18,40
867,0,23.74,40
868,0,23.81,40
869,0,23.64,40
870,0,23.92,40
871,0,23.75,40
872,0,23.86,40
873,0,23.86,40
874,0,23.86,40
875,0,23.85,40
876,0,23.74,40
877,0,24.01,40
878,0,23.08,40
879,0,24.15,40
880,0,23.63,40
881,0,23.91,40
882,0,23.83,40
883,0,23.66,40
884,0,23.66,40
885,0,23.69,40
886,0,23.54,40
887,0,23.94,40
888,0,23.77,40
889,0,23.8,40
890,0,23.58,40
891,0,23.74,40
892,0,23.97,40
893,0,24.01,40
894,0,23.98,40
895,0,23.9,40
896,0,23.74,40
897,0,23.64,40
898,0,23.85,40
899,0,23.71,40
900,0,23.52,40
901,0,23.74,40
902,0,23.77,40
903,0,23.69,40
904,0,23.67,40
905,0,23.63,40
906,0,23.74,40
907,0,23.75,40
908,0,23.69,40
909,0,23.75,40
910,0,23.75,40
911,0,23.98,40
912,0,23.62,40
913,0,23.6,40
914,0,23.85,40
915,0,23.85,40
916,0,23.63,40
917,0,23.39,40
918,0,23.72,40
919,0,23.66,40
920,0,23.83,40
921,0,23.83,40
922,0,23.81,40
923,0,23.72,40
924,0,23.41,40
925,0,23.8,40
926,0,23.69,40
927,0,23.18,40
928,0,24.25,40
929,0,23.64,40
930,0,23.81,40
931,0,24.41,40
932,0,23.62,40
933,0,23.35,40
934,0,23.84,40
935,0,23.82,40
936,0,24.0,40
937,0,23.79,40
938,0,23.8,40
939,0,23.63,40
940,0,23.16,40
941,0,24.08,40
942,0,23.63,40
943,0,23.69,40
944,0,23.81,40
945,0,23.9,40
946,0,23.8,40
947,0,23.63,40
948,0,23.67,40
949,0,23.75,40
950,0,23.74,40
951,0,23.59,40
952,0,23.85,40
953,0,23.77,40
954,0,23.7,40
955,0,23.57,40
956,0,23.75,40
957,0,23.91,40
958,0,23.98,40
959,0,23.46,40
960,0,23.8,40
961,0,23.63,40
962,0,23.66,40
963,0,23.65,40
964,0,23.85,40
965,0,23.75,40
966,0,23.63,40
967,0,23.56,40
968,0,24.06,40
969,0,23.74,40
970,0,23.39,40
971,0,23.43,40
972,0,23.56,40
973,0,23.64,40
974,0,23.69,40
975,0,23.72,40
976,0,23.77,40
977,0,23.39,40
978,0,23.41,40
979,0,22.59,40
980,0,24.46,40
981,0,23.63,40
982,0,23.46,40
983,0,23.62,40
984,0,22.66,40
985,0,23.69,40
986,0,23.54,40
987,0,22.37,40
988,0,23.05,40
989,0,23.66,40
990,0,23.06,40
991,0,23.95,40
992,0,23.57,40
993,0,23.39,40
994,0,23.59,40
995,0,25.98,40
996,0,23.8,40
997,0,23.83,40
998,0,23.79,40
999,0,23.45,40
1000,0,23.51,40
1001,0,23.51,40
1002,0,26.06,40
1003,0,23.87,40
1004,0,24.08,40
1005,0,23.7,40
1006,0,23.86,40
1007,0,22.8,40
1008,0,23.66,40
1009,0,23.5,40
1010,0,24.73,40
1011,0,23.57,40
1012,0,23.52,40
1013,0,23.64,40
1014,0,23.57,40
1015,0,23.46,40
1016,0,23.41,40
1017,0,23.26,40
1018,0,23.74,40
1019,0,23.74,40
1020,0,23.64,40
1021,0,23.57,40
1022,0,23.66,40
1023,0,23.18,40
1024,0,23.51,40
1025,0,23.57,40
1026,0,23.46,40
1027,0,24.09,40
1028,0,23.14,40
1029,0,23.63,40
1030,0,23.6,40
